Datum,Text,Ort,Lat,Lon,Jahr,Arrondissement,Quartier,PLZ,geometry,Lat_jitter,Lon_jitter
2023-01-19,"Le 19 janvier 2023, vers 23 h 55, une fusillade éclate dans un local associatif de la cité Consolat, dans le 15e arrondissement de Marseille. Un homme âgé de 45 ans est tué et deux autres personnes sont blessées par des tirs de kalachnikov[82].",cité consolat,43.348223,5.348459,2023,Marseille 15e Arrondissemen,LA CALADE,13015,POINT (5.348459 43.348223),43.348223,5.348459
2023-01-22,"Le 22 janvier 2023, vers 23 h, un homme âgé de 25 ans est abattu d'une balle dans la tête, dans le quartier de la Belle de Mai, dans le 3e arrondissement de Marseille[81].",belle de mai,43.312173,5.385983,2023,Marseille 3e Arrondissemen,BELLE DE MAI,13003,POINT (5.385901842788247 43.312130541832566),43.312130541832566,5.385901842788247
2023-02-15,"Le 15 février 2023, vers 1 h 40, un homme âgé de 17 ans, connu des services de police, est lynché par une trentaine de personnes dans la cité de la Paternelle, dans le 14e arrondissement de Marseille. Il décède de ses blessures quelques heures plus tard[79],[80].",cité de la paternelle,43.338926,5.393644,2023,Marseille 14e Arrondissemen,SAINTE MARTHE,13014,POINT (5.3935406396592125 43.33893189745186),43.33893189745186,5.3935406396592125
2023-02-16,"Le 16 février 2023, vers 14 h 45, un homme âgé de 20 ans est tué par balles, cité des Micocouliers, dans le 14e arrondissement de Marseille[78].",cité des micocouliers,43.347369,5.380743,2023,Marseille 14e Arrondissemen,SAINT JOSEPH,13014,POINT (5.380627713809045 43.34724231681756),43.34724231681756,5.380627713809045
2023-02-18,"Le 18 février 2023, vers 1 h 30, un homme âgé de 28 ans est abattu à la kalachnikov, dans le quartier de la Capelette, dans le 10e arrondissement de Marseille[77].",la capelette,43.277934,5.409453,2023,Marseille 10e Arrondissemen,LA CAPELETTE,13010,POINT (5.409453 43.277934),43.277934,5.409453
2023-02-24,"Le 24 février 2023, vers 18 h 30, un homme âgé de 40 ans est tué par balles, cité de la Paternelle, dans le 14e arrondissement de Marseille[76].",cité de la paternelle,43.338926,5.393644,2023,Marseille 14e Arrondissemen,SAINTE MARTHE,13014,POINT (5.393653250472576 43.338999397635575),43.338999397635575,5.393653250472576
2023-03-08,"Le 8 mars 2023, vers 0 h 40, un homme âgé de 30 ans est tué par balles à proximité de la cité Frais-Vallon dans le 13e arrondissement de Marseille[75].",cité frais vallon,43.325716,5.429227,2023,Marseille 13e Arrondissemen,LA ROSE,13013,POINT (5.429227 43.325716),43.325716,5.429227
2023-03-13,"Le 13 mars 2023, vers 0 h 20, le corps d'un homme est retrouvé dans le coffre d'une voiture incendiée à la Busserine dans le 14e arrondissement de Marseille[74].",busserine,43.334669,5.395367,2023,Marseille 14e Arrondissemen,SAINTE MARTHE,13014,POINT (5.3954675484676855 43.33484332594996),43.33484332594996,5.3954675484676855
2023-03-17,"Le 17 mars 2023, vers 19 h 45, un homme âgé de 22 ans est abattu et un autre est grièvement blessé à la kalachnikov, à proximité de la cité de la Maurelette, dans le 14e arrondissement de Marseille[73]. Matteo Farina est soupçonné de ce meurtre[71].",cité de la maurelette,43.346473,5.377745,2023,Marseille 15e Arrondissemen,LA DELORME,13015,POINT (5.377745 43.346473),43.346473,5.377745
2023-03-23,"Le 23 mars 2023, vers minuit, un homme âgé de 21 ans est abattu de plusieurs tirs de 9mm, dans le quartier de la Villette, dans le 3e arrondissement de Marseille[72].",la villette,43.314158,5.372859,2023,Marseille 3e Arrondissemen,LA VILETTE,13003,POINT (5.372791408700709 43.314288218522506),43.314288218522506,5.372791408700709
2023-03-27,"Le 27 mars 2023, vers 23 h, un homme âgé de 20 ans est abattu de plusieurs tirs de 9mm, dans la cité de la Paternelle, dans le 14e arrondissement de Marseille[69],[70]. Matteo Farina, tueur à gage, est soupçonné de ce meurtre[71].",cité de la paternelle,43.338926,5.393644,2023,Marseille 14e Arrondissemen,SAINTE MARTHE,13014,POINT (5.393446124392189 43.33874898455409),43.33874898455409,5.393446124392189
2023-04-02,"Le 2 avril 2023, vers 22 h 30, une fusillade éclate cité du Castellas, dans le 15e arrondissement de Marseille, 3 hommes sont visés par balles, deux d'entre eux âgés de 21 et 23 ans sont abattus. Une seconde fusillade éclate peu après dans le quartier des Aygalades, blessant 5 hommes par balles[68].",cité du castellas,43.351982,5.373687,2023,Marseille 15e Arrondissemen,LES AYGALADES,13015,POINT (5.373687 43.351982),43.351982,5.373687
2023-04-03,"Le 3 avril 2023, vers 1 h, une fusillade éclate rue VincentLeblanc, dans le quartier de la Joliette, dans le 2e arrondissement de Marseille. Un adolescent de 16 ans est abattu tandis que 2 autres âgés de 14 à 16 ans sont grièvement blessés. Le deuxième jeune âgé de 16 ans, grièvement blessé, succombera à ses blessures un mois plus tard[68].",la joliette,43.308419,5.369542,2023,Marseille 2e Arrondissemen,LA JOLIETTE,13002,POINT (5.369542 43.308419),43.308419,5.369542
2023-04-13,"Le 13 avril 2023, vers 1 h, une fusillade éclate rue Caussemille, dans le quartier de la Belle de Mai, dans le 3e arrondissement de Marseille. Trois hommes âgés de 21 à 27 ans sont visés par des tirs de kalachnikov. Grièvement blessé, le plus âgé d’entre eux succombe à ses blessures[67].",belle de mai,43.312173,5.385983,2023,Marseille 3e Arrondissemen,BELLE DE MAI,13003,POINT (5.386137719516911 43.312260016899714),43.312260016899714,5.386137719516911
2023-04-23,"Le 23 avril 2023, vers 22 h, un homme âgé de 19 ans est tué par balles, cité du Mail, dans le 14e arrondissement de Marseille[66].",cité du mail,43.334759,5.397713,2023,Marseille 14e Arrondissemen,SAINT BARTHELEMY,13014,POINT (5.397713 43.334759),43.334759,5.397713
2023-04-24,"Le 24 avril 2023, vers 22 h 30, une fusillade éclate dans un snack à proximité de la cité de la Busserine, dans le 14e arrondissement de Marseille. Un homme âgé de 63 ans est abattu tandis qu’un autre est blessé[65].",busserine,43.334669,5.395367,2023,Marseille 14e Arrondissemen,SAINTE MARTHE,13014,POINT (5.395294916542034 43.33454825273739),43.33454825273739,5.395294916542034
2023-05-03,"Le 3 mai 2023, vers 19 h 15, un homme âgé de 32 ans est tué par balles au volant de sa voiture, quartier de Saint-Mitre dans le 13e arrondissement de Marseille[64].",saint mitre 13e,43.343976,5.422666,2023,Marseille 13e Arrondissemen,SAINT MITRE,13013,POINT (5.422666 43.343976),43.343976,5.422666
2023-05-10,"Le 10 mai 2023, vers 23 h, une fusillade éclate traverse du Vieux-Moulin, dans le quartier de Saint-Joseph, dans le 14e arrondissement de Marseille. Une femme âgée de 43 ans est abattue tandis que deux autres personnes sont blessées[63].",saint joseph 14e,43.344212,5.382578,2023,Marseille 14e Arrondissemen,SAINT JOSEPH,13014,POINT (5.382578 43.344212),43.344212,5.382578
2023-05-21,"Le 21 mai 2023, vers 5 h 30, une fusillade éclate dans le quartier de la Pomme, dans le 11e arrondissement de Marseille. Trois hommes âgés d'une vingtaine d'années sont abattus à la kalachnikov[61]. Ils sont originaires de Felix Pyat, quartier fortement impliqué dans la guerre des réseaux de 2023[62].",la pomme,43.291385,5.440169,2023,Marseille 11e Arrondissemen,LA POMME,13011,POINT (5.440267265832772 43.291425086872785),43.291425086872785,5.440267265832772
2023-05-31,"Le 31 mai 2023, vers 1 h 30, un homme âgé de 34 ans est abattu, cité de la Paternelle, dans le 14e arrondissement de Marseille[60].",cité de la paternelle,43.338926,5.393644,2023,Marseille 14e Arrondissemen,SAINTE MARTHE,13014,POINT (5.393735683831233 43.33897714275402),43.33897714275402,5.393735683831233
2023-06-05,"Le 5 juin 2023, vers 21 h 30, un homme de 18 ans qui s'est réfugié dans une mosquée, cité du Castellas dans le 15e arrondissement de Marseille, en est extirpé de force par deux hommes et abattu par arme à feu[59].",cité du castellas,43.352271,5.373762,2023,Marseille 15e Arrondissemen,LES AYGALADES,13015,POINT (5.373762 43.352271),43.352271,5.373762
2023-06-19,"Le 19 juin 2023, vers 17 h, un homme âgé de 22 ans est retrouvé devant l'hôpital militaire Lavéran, dans le 13e arrondissement de Marseille. Blessé par balles, il succombe à ses blessures quelques jours plus tard[58].",l'hôpital militaire Lavéran,43.326967,5.413734,2023,Marseille 13e Arrondissemen,MALPASSE,13013,POINT (5.413734 43.326967),43.326967,5.413734
2023-07-20,"Le 20 juillet 2023, vers 21 h 30, un jeune homme âgé de 17 ans est atteint de plusieurs balles, cité des Tourmarines, dans le quartier de la Cabucelle, dans le 15e arrondissement de Marseille. Grièvement blessé, il succombe à ses blessures quelques jours plus tard[57].",La Cabucelle,43.333208,5.361785,2023,Marseille 15e Arrondissemen,LA CABUCELLE,13015,POINT (5.361812700105249 43.33332887456942),43.33332887456942,5.361812700105249
2023-07-25,"Le 25 juillet 2023, vers 2 h, le corps carbonisé d'un homme est découvert près d'une voiture brûlée, impasse Jolie-Manon, dans le quartier de la Belle de Mai, dans le 3e arrondissement de Marseille[56].",belle de mai,43.312173,5.385983,2023,Marseille 3e Arrondissemen,BELLE DE MAI,13003,POINT (5.3860842760893215 43.312065752905184),43.312065752905184,5.3860842760893215
2023-07-27,"Le 27 juillet 2023, vers 3 h, un homme âgé de 33 ans est abattu, cité de la Paternelle, dans le 14e arrondissement de Marseille[55].",cité de la paternelle,43.338926,5.393644,2023,Marseille 14e Arrondissemen,SAINTE MARTHE,13014,POINT (5.3936511396522 43.33908861620737),43.33908861620737,5.3936511396522
2023-07-30,"Le 30 juillet 2023, vers 23 h 30, un homme âgé de 32 ans, connu des services de police, est abattu dans le quartier du Merlan, dans le 14e arrondissement de Marseille[54].",merlan,43.330453,5.401363,2023,Marseille 14e Arrondissemen,SAINT BARTHELEMY,13014,POINT (5.401363 43.330453),43.330453,5.401363
2023-08-03,"Le 3 août 2023, vers 23 h, un homme âgé de 34 ans est abattu de plusieurs tirs de 9mm, cité des Rosiers, dans le 14e arrondissement de Marseille[53].",cité des rosier,43.322226,5.387397,2023,Marseille 14e Arrondissemen,BON SECOURS,13014,POINT (5.3873149106821145 43.322128271899494),43.322128271899494,5.3873149106821145
2023-08-04,"Le 4 août 2023, peu après 23 h, un homme âgé de 39 ans est abattu à la kalachnikov, résidence Beau-Plan, dans le 13e arrondissement de Marseille[52].",residence beau plan 13e,43.316087,5.41239,2023,Marseille 13e Arrondissemen,SAINT JUST,13013,POINT (5.41239 43.316087),43.316087,5.41239
2023-08-09,"Le 9 août 2023, vers 10 h, un homme âgé de 21 ans est abattu, cité du Parc Kalliste, dans le 15e arrondissement de Marseille[51].",cité du parc Kalliste,43.385413,5.365668,2023,Marseille 15e Arrondissemen,NOTRE DAME LIMITE,13015,POINT (5.365668 43.385413),43.385413,5.365668
2023-08-10,"Le 10 août 2023, vers 1 h, un homme âgé de 28 ans est abattu à la kalachnikov, dans un commerce d’alimentation du quartier de Saint-Gabriel, dans le 14e arrondissement de Marseille[50].",saint gabriel,43.321636,5.381683,2023,Marseille 14e Arrondissemen,BON SECOURS,13014,POINT (5.381683 43.321636),43.321636,5.381683
2023-08-12,"Le 12 août 2023, vers 4 h 30, un homme âgé de 21 ans est abattu à la kalachnikov, devant une boîte de nuit du quartier de La Pomme, dans le 11e arrondissement de Marseille[49].",la pomme,43.291385,5.440169,2023,Marseille 11e Arrondissemen,LA POMME,13011,POINT (5.440189030524407 43.29140524195469),43.29140524195469,5.440189030524407
2023-08-13,"Le 13 août 2023, vers 22 h 30, un homme âgé de 24 ans est tué par balles, cité de la Cayolle, dans le 9e arrondissement de Marseille[48].",La Cayolle,43.229985,5.4024,2023,Marseille 9e Arrondissemen,SORMIOU,13009,POINT (5.4024 43.229985),43.229985,5.4024
2023-08-15,"Le 15 août 2023, vers 19 h 30, un homme âgé d'une trentaine d'années est tué par balles dans le quartier du Canet dans le 14e arrondissement de Marseille[47].",le canet,43.326244,5.376908,2023,Marseille 14e Arrondissemen,LE CANET,13014,POINT (5.376908 43.326244),43.326244,5.376908
2023-08-26,"Le 26 août 2023, vers 4h, un jeune homme âgé de 17 ans est abattu de plusieurs tirs de 9mm, cité des Rosiers, dans le 14e arrondissement de Marseille[46].",cité des rosier,43.322226,5.387397,2023,Marseille 14e Arrondissemen,BON SECOURS,13014,POINT (5.387426078518208 43.322131723805946),43.322131723805946,5.387426078518208
2023-08-31,"Le 31 août 2023, vers 23 h 30, un homme âgé de 20 ans est abattu à la kalachnikov, cité des Micocouliers, dans le 14e arrondissement de Marseille[44].",cité des micocouliers,43.347369,5.380743,2023,Marseille 14e Arrondissemen,SAINT JOSEPH,13014,POINT (5.380669140840478 43.34753140055281),43.34753140055281,5.380669140840478
2023-08-31,"Le 31 août 2023, vers 3 h 30, un homme âgé de 26 ans est abattu, cité des Rosiers, dans le 14e arrondissement de Marseille[45].",cité des rosier,43.322226,5.387397,2023,Marseille 14e Arrondissemen,BON SECOURS,13014,POINT (5.387272411416606 43.32222588632279),43.32222588632279,5.387272411416606
2023-09-10,"Le 10 septembre 2023, vers 23 h, une fusillade éclate cité Saint-Thys, dans le 10e arrondissement de Marseille. Une femme âgée de 24 ans est touchée par une une balle de kalachnikov alors qu'elle se trouvait chez elle[42]. Elle meurt de ses blessures quelques heures plus tard[43].",cité Saint-Thys,43.280777,5.439491,2023,Marseille 10e Arrondissemen,SAINT LOUP,13010,POINT (5.439491 43.280777),43.280777,5.439491
2023-09-11,"Le 11 septembre 2023, vers 22 h 45, un homme âgé de 55 ans est abattu à la kalachnikov dans le quartier de l'Estaque, dans le 16e arrondissement de Marseille.",estaque,43.363358,5.309922,2023,Marseille 16e Arrondissemen,L'ESTAQUE,13016,POINT (5.310004568502126 43.36318182662982),43.36318182662982,5.310004568502126
2023-09-12,"Le 12 septembre 2023, vers 7 h, le corps d'un homme atteint de plusieurs balles est découvert dans une voiture calcinée dans la commune de Saint-Mitre-les-Remparts, près de Marseille[41].",Saint-Mitre-les-Remparts,43.439735,5.035103,2023,,,,POINT (5.035103 43.439735),43.439735,5.035103
2023-09-28,"Le 28 septembre 2023, vers 19 h 40, une fusillade éclate dans le quartier des Chutes-Lavie, dans le 4e arrondissement de Marseille. Deux hommes âgés de 24 et 41 ans sont abattus et un autre est grièvement blessé à la kalachnikov[40].",chutes lavie,43.312908,5.399552,2023,Marseille 4e Arrondissemen,CHUTES LAVIE,13004,POINT (5.399552 43.312908),43.312908,5.399552
2023-10-23,"Le 23 octobre 2023, vers 23 h, un homme âgé de 33 ans est abattu à la kalachnikov, dans la commune d'Aubagne[39].",Aubagne,43.288324,5.578743,2023,,,,POINT (5.578743 43.288324),43.288324,5.578743
2023-10-29,"Le 29 octobre 2023, vers 2 h, un homme âgé de 29 ans connu des services de police est abattu dans le quartier de la Cabucelle, dans le 15e arrondissement de Marseille[38].",La Cabucelle,43.333208,5.361785,2023,Marseille 15e Arrondissemen,LA CABUCELLE,13015,POINT (5.361654707081357 43.33327492956136),43.33327492956136,5.361654707081357
2023-11-11,"Le 11 novembre 2023, vers 23 h, une fusillade à la kalachnikov sur un véhicule éclate sur le parking du restaurant Mcdonald's de Saint-André, dans le 16e arrondissement de Marseille. Le conducteur âgé de 23 ans et une passagère de 25 ans meurent et trois autres personnes sont blessées[37].",Mc Donalds Saint-André,43.350944,5.341622,2023,Marseille 16e Arrondissemen,SAINT ANDRE,13016,POINT (5.341622 43.350944),43.350944,5.341622
2023-11-13,"Le 13 novembre 2023, vers 21 h 30, un homme est abattu de plusieurs tirs de 9mm, cité de la Bricarde, dans le 15e arrondissement de Marseille[36].",cité de la bricarde,43.369605,5.345497,2023,Marseille 15e Arrondissemen,VERDURON,13015,POINT (5.345497 43.369605),43.369605,5.345497
2023-12-25,"Le 25 décembre 2023, Nordine Achouri « Nono », le boss de la Castellane âgé de 42 ans est abattu de 25 tirs de kalachnikov alors qu'il remonte la rue de Lyon près de la station de métro Gèze dans 15e arrondissement de Marseille[35].",metro Géze,43.328283,5.366922,2023,Marseille 15e Arrondissemen,LES CROTTES,13015,POINT (5.366922 43.328283),43.328283,5.366922
2023-12-29,"Le 29 décembre 2023, un homme de 22 ans est abattu au volant de sa voiture sur le parking du restaurant Quick de la rue de Lyon dans le 15e arrondissement de Marseille[34].",Quick rue de lyon 15e,43.340985,5.360448,2023,Marseille 15e Arrondissemen,SAINT LOUIS,13015,POINT (5.360448 43.340985),43.340985,5.360448
2024-01-22,"Le 22 janvier 2024, un homme connu des services de police est abattu de deux balles à l’arrière du crâne. Il est retrouvé dans les parties communes d'un bâtiment de la cité des Oliviers dans le 13e arrondissement de Marseille[33]. ",cité des Oliviers,43.330453,5.412813,2024,Marseille 13e Arrondissemen,SAINT JEROME,13013,POINT (5.412813 43.330453),43.330453,5.412813
2024-01-27,"Le 27 janvier 2024, le corps calciné d'une femme âgée de 26 ans connue mais innocentée par la justice pour trafic de stupéfiants est retrouvé au pied d'un immeuble désaffecté de la cité du Parc Corot dans le 13e arrondissement de Marseille[32].",cité du Parc Corot,43.32568,5.406002,2024,Marseille 13e Arrondissemen,SAINT JUST,13013,POINT (5.406002 43.32568),43.32568,5.406002
2024-02-14,"Le 14 février 2024, le corps calciné d'un homme est retrouvé dans le 16e arrondissement de Marseille. Selon le médecin légiste, le corps ne présente aucune trace de blessure par arme à feu ou couteau mais des marques de liens au niveau du poignet gauche et de la cheville droite[31].",estaque,43.363358,5.309922,2024,Marseille 16e Arrondissemen,L'ESTAQUE,13016,POINT (5.309805363938881 43.36329396251852),43.36329396251852,5.309805363938881
2024-04-08,"Le 8 avril 2024, un homme de 24 ans connu des services de police est abattu boulevard de Dunkerque dans le 2e arrondissement de Marseille[30].","Marseille, Bvld de Dunkerque",43.308893,5.36854,2024,Marseille 2e Arrondissemen,LA JOLIETTE,13002,POINT (5.36854 43.308893),43.308893,5.36854
2024-04-20,"Le 20 avril 2024, une rixe à l'arme blanche fait un mort et un blessé à la cité Benza dans le 10e arrondissement de Marseille[29].",cité de benza,43.280467,5.421341,2024,Marseille 10e Arrondissemen,PONT DE VIVAUX,13010,POINT (5.421298723713742 43.280628421835615),43.280628421835615,5.421298723713742
2024-04-27,"Le 27 avril 2024, un jeune homme est tué par balle dans le quartier de la Belle-de-Mai dans le 3e arrondissement de Marseille[28].",belle de mai,43.312173,5.385983,2024,Marseille 3e Arrondissemen,BELLE DE MAI,13003,POINT (5.385956771634255 43.31201311651656),43.31201311651656,5.385956771634255
2024-05-05,"Le 5 mai 2024, un homme de 17 ans est tué par balle dans le 13e arrondissement de Marseille[27].","Marseille, 13e",43.332831,5.420736,2024,Marseille 13e Arrondissemen,SAINT JEROME,13013,POINT (5.420736 43.332831),43.332831,5.420736
2024-05-27,"Le 27 mai 2024, un homme âgé de 26 ans est mort après qu'il a été frappé de plusieurs coups de couteaux sur fonds de trafic de stupéfiants, cité des Lauriers, dans le 13e arrondissement de Marseille[26].",cité des lauriers,43.329354,5.408547,2024,Marseille 13e Arrondissemen,MALPASSE,13013,POINT (5.408547 43.329354),43.329354,5.408547
2024-06-12,"Le 12 juin 2024, un homme âgé de 36 ans connu des services de police pour trafics de stupéfiants est tué par balle dans la cité Benza dans le 10e arrondissement de Marseille [25].",cité de benza,43.280467,5.421341,2024,Marseille 10e Arrondissemen,PONT DE VIVAUX,13010,POINT (5.421458067086363 43.28066272269882),43.28066272269882,5.421458067086363
2024-06-23,"Le 23 juin 2024, un homme âgé de 20 ans est abattu de plusieurs tirs de 9mm dans le quartier du Panier dans le 2e arrondissement de Marseille[24].",panier,43.299678,5.368548,2024,Marseille 2e Arrondissemen,GRANDS CARMES,13002,POINT (5.368548 43.299678),43.299678,5.368548
2024-07-10,"Le 10 juillet 2024, vers 22h15, un jeune homme de 19 ans est abattu dans la cité des Iris, dans le 14e arrondissement de Marseille[23].",les iris,43.331871,5.402931,2024,Marseille 14e Arrondissemen,SAINT BARTHELEMY,13014,POINT (5.403073243919582 43.33182353959274),43.33182353959274,5.403073243919582
2024-07-11,"Le 11 juillet 2024, vers 23h, un homme de 29 ans connu des services de police est abattu par balle dans la cité de la Belle de Mai, dans le 3e arrondissement de Marseille[22].",belle de mai,43.312173,5.385983,2024,Marseille 3e Arrondissemen,BELLE DE MAI,13003,POINT (5.385802342232758 43.31220875205647),43.31220875205647,5.385802342232758
2024-07-17,"Le 17 juillet 2024, le corps d'un jeune homme âgé de 17 ans originaire de Toulon connu pour trafic de stupéfiants -est découvert dans le coffre d'une voiture calcinée à la Belle de Mai dans le 3e arrondissement de Marseille. L'homme est mort d'une balle dans la tête[21].",belle de mai,43.312173,5.385983,2024,Marseille 3e Arrondissemen,BELLE DE MAI,13003,POINT (5.386007620543343 43.312183523743066),43.312183523743066,5.386007620543343
2024-07-25,"Le 25 juillet 2024, le corps d'un jeune homme âgé de 18 ans est découvert dans un canal à Saint-Martin-de-Crau. Il aurait été enlevé à la gare Saint-Charles de Marseille fin juin et séquestré durant plusieurs jours avant d'être assassiné[20].",Saint-Martin-de-Crau.,43.636587,4.808099,2024,,,,POINT (4.808099 43.636587),43.636587,4.808099
2024-07-29,"Le 29 juillet 2024, vers 6h, un homme âgé d'une vingtaine d'années et connu des services de police est retrouvé gisant dans un terrain vague près de la cité de Bleuets, dans le 13e arrondissement de Marseille[19].",cité des bleuets,43.327525,5.405292,2024,Marseille 13e Arrondissemen,SAINT JUST,13013,POINT (5.405292 43.327525),43.327525,5.405292
2024-08-22,"Le 22 août 2024, vers 23h30, le gérant d'un bar à chicha du quartier d'Arenc dans le 2e arrondissement de Marseille, âgé de 42 ans et connu des services de police, est abattu au fusil d'assaut devant son établissement. Un homme âgé de 37 ans est également blessé au pied[18].",arenc,43.329685,5.358276,2024,Marseille 2e Arrondissemen,ARENC,13002,POINT (5.358276 43.329685),43.329685,5.358276
2024-09-18,"Le 18 septembre 2024, vers 20h30, un homme âgé de 20 ans est abattu dans le quartier de la Cayolle, dans le 9e arrondissement de Marseille. Un adolescent de 16 ans est également blessé dans la fusillade[17].",La Cayolle,43.230073,5.402851,2024,Marseille 9e Arrondissemen,SORMIOU,13009,POINT (5.403034552865856 43.229953831948286),43.229953831948286,5.403034552865856
2024-09-20,"Le 20 septembre 2024, vers 22h45, un homme âgé de 17 ans meurt dans le quartier de la Belle de Mai dans le 3e arrondissement de Marseille à la suite de multiples impacts de balles reçus aux jambes et au thorax. Un deuxième individu de 26 ans est blessé d'une balle dans l'épaule.",belle de mai,43.312173,5.385983,2024,Marseille 3e Arrondissemen,BELLE DE MAI,13003,POINT (5.386035639160044 43.312012305218815),43.312012305218815,5.386035639160044
2024-09-28,"Le 28 septembre 2024, vers 23h, une fusillade éclate dans un local associatif de la cité des Iris dans le 14e arrondissement de Marseille. Deux hommes sont tués et quatre autres sont grièvement blessés[16].",les iris,43.331871,5.402931,2024,Marseille 14e Arrondissemen,SAINT BARTHELEMY,13014,POINT (5.402803075999149 43.33191975236624),43.33191975236624,5.402803075999149
2024-10-02,"Le 2 octobre 2024, vers 3h30, le corps calciné d'un adolescent âgé de 15 ans est découvert dans le quartier de la Villette, dans le 3e arrondissement de Marseille. Il aurait été poignardé de plusieurs coups de couteaux avant d’être brûlé vif[15].",la villette,43.314158,5.372859,2024,Marseille 3e Arrondissemen,LA VILETTE,13003,POINT (5.37299952142937 43.314049151215116),43.314049151215116,5.37299952142937
2024-10-04,"Le 4 octobre 2024, vers 4h30, un homme âgé de 30 ans est tué d'une balle dans la tête alors qu'il est au volant de sa voiture dans le quartier de Saint-Lazare, dans le 3e arrondissement de Marseille. L'assassinat aurait été commis pour venger celui réalisé deux jours plus tôt. Le passager, un jeune âgé de 14 ans, recruté comme tueur à gages par la DZ Mafia, serait le coupable[14].",saint lazar,43.309022,5.378522,2024,Marseille 3e Arrondissemen,SAINT LAZARE,13003,POINT (5.378522 43.309022),43.309022,5.378522
2024-11-09,"Le 9 novembre 2024, vers 21h30, un homme âgé de 21 ans et connu des services de police meurt à la suite d'une fusillade dans le quartier Notre-Dame des Marins à Martigues. Un autre homme est blessé par balle[13].",quartier Notre-Dame des Marins à Martigues,43.412608,5.048296,2024,,,,POINT (5.048296 43.412608),43.412608,5.048296
2024-11-14,"Le 14 novembre 2024, deux hommes âgés de 28 ans connus pour trafic de stupéfiants sont abattus par balle dans un bar du 14e arrondissement de Marseille. Un troisième homme est blessé. D'après le Sirasco, la fusillade pourrait être liée à la guerre des gangs entre la DZ Mafia et le clan des « Blacks » [12].","Marseille, 14e",43.539971,5.442523,2024,Marseille 14e Arrondissemen,,13014,POINT (5.4424212634687095 43.53995298917462),43.53995298917462,5.4424212634687095
2024-12-17,"Le 17 décembre 2024, peu avant minuit, un jeune homme âgé de 20 ans a été tué par balle à Aix-en-Provence près de l'avenue Philippe-Solari[11].","Aix-en-Provece, av Philippe-Solari",43.540072,5.442684,2024,,,,POINT (5.442684 43.540072),43.540072,5.442684
2025-02-02,"Le 2 février vers 23h30, un homme de 19 ans est abattu à la kalachnikov à la Cayolle dans le 9e arrondissement de Marseille[10].  ",La Cayolle,43.230073,5.402851,2025,Marseille 9e Arrondissemen,SORMIOU,13009,POINT (5.402951804818745 43.23006324992623),43.23006324992623,5.402951804818745
2025-02-04,"Le 4 février, André Cermolacce, figure du banditisme marseillais, surnommé « Gros Dédé » ou « Sacoche », est abattu de trois balles dans la tête par un homme se déplaçant en trotinette. Les faits se sont produits en fin de matinée au siège de la société du septuagénaire dans le 14e arrondissement de Marseille[9].","Marseille, 14e",43.539971,5.442523,2025,Marseille 14e Arrondissemen,,13014,POINT (5.442481487327054 43.53984544955852),43.53984544955852,5.442481487327054
2025-02-23,"Le 23 février, vers 3h45, un homme de 34 ans originaire de Marseille est abattu à la kalachnikov dans sa voiture, devant son domicile de La Ciotat par trois hommes arrivés dans un utilitaire qui sera retrouvé en feu sur une route départementale entre La Ciotat et Cassis[8] peu après.",Route La Ciotat et Cassis,43.196998,5.593216,2025,,,,POINT (5.593216 43.196998),43.196998,5.593216
2025-05-13,"Le 13 mai, dans la soirée, un homme d'une vingtaine d'année est abattu par balles dans le quartier de la Belle-de-Mai, à proximité d'un arrêt de bus. Il était connu des servics de police pour plusieurs infractions[7].",belle de mai,43.312173,5.385983,2025,Marseille 3e Arrondissemen,BELLE DE MAI,13003,POINT (5.386070959789103 43.312096691642964),43.312096691642964,5.386070959789103
2025-05-28," 28 mai, un mineur est tué et deux autres personnes blessées lors d'une fusillade dans la cité des Rosiers devant un point de deal[6]. - Le 13 mai, dans la soirée, un homme d'une vingtaine d'année est abattu par balles dans le quartier de la Belle-de-Mai, à proximité d'un arrêt de bus. Il était connu des servics de police pour plusieurs infractions[7].",cité des rosier,43.322226,5.387397,2025,Marseille 14e Arrondissemen,BON SECOURS,13014,POINT (5.387317494078122 43.322153958395575),43.322153958395575,5.387317494078122
